Réservation au nom de ;Domaines;Ressource ;Description :;Heure - Durée :;Type;Dernière mise à jour
15;Enregistreur Numerique;Tascam mini n�9;Dr-05x;jeudi 25 novembre 2021 08:00:00 - 6 jour(s) et 9 heure(s);Emprunt;mardi 23 novembre 202113:01:08
15;Micro filaire;Micro n�4;;jeudi 25 novembre 2021 08:00:00 - 6 jour(s) et 9 heure(s);Emprunt;mardi 23 novembre 202113:02:10
15;Enregistreur Numerique;Tascam mini n�7;Dr-05x;vendredi 26 novembre 2021 17:30:00 - 4 jour(s), 23 heure(s) et 30 minute(s);Emprunt;mardi 30 novembre 202113:58:39
8;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;mardi 30 novembre 2021 17:00:00 - 1 jour(s), 16 heure(s) et 30 minute(s);Emprunt;mardi 30 novembre 202117:16:20
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;jeudi 02 d�cembre 2021 08:00:00 - 4 heure(s);Emprunt;mercredi 06 octobre 202112:14:09
7;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;jeudi 02 d�cembre 2021 10:00:00 - 2 heure(s);Maintenance;jeudi 07 octobre 202110:17:27
12;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 02 d�cembre 2021 09:30:00 - 8 heure(s);Cours;vendredi 26 novembre 202108:55:40
9;Enregistreur Numerique;Tascam mini n�6;DR-05;vendredi 26 novembre 2021 09:30:00 - 1 semaine(s);Emprunt;lundi 22 novembre 202116:41:01
9;Camescope;Camescope HD n�6;Panasonic HC-VXF1;vendredi 26 novembre 2021 09:30:00 - 1 semaine(s);Emprunt;lundi 22 novembre 202116:41:21
9;Trepied Photo / Vid�o;Tr�pied n�4;Manfrotto BeFree;vendredi 26 novembre 2021 09:30:00 - 1 semaine(s);Emprunt;lundi 22 novembre 202116:41:41
16;Camescope;Camescope HD n�3;Panasonic HC-VXF1;vendredi 26 novembre 2021 12:00:00 - 1 semaine(s) et 5 heure(s);Emprunt;vendredi 19 novembre 202117:47:59
16;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;vendredi 26 novembre 2021 12:00:00 - 1 semaine(s) et 5 heure(s);Emprunt;vendredi 19 novembre 202117:51:04
16;Enregistreur Numerique;Tascam mini n�5;DR-05;vendredi 26 novembre 2021 12:00:00 - 1 semaine(s) et 5 heure(s);Emprunt;vendredi 19 novembre 202117:57:46
16;Micro Cravate NON PRO;Micro Cravate n�1;Sony ECM AW3(T);lundi 29 novembre 2021 15:30:00 - 4 jour(s), 1 heure(s) et 30 minute(s);Emprunt;lundi 29 novembre 202115:30:13
8;NOUVEAUX PC LONGUE DUREE;PC B LD n�8;DELL Latitude E5580;lundi 20 septembre 2021 12:00:00 - 11 semaine(s) et 1 heure(s);Emprunt;vendredi 12 novembre 202111:39:23
5;NOUVEAUX PC COURTE DUREE;PC B CD n�12;Dell Latitude 3410;lundi 06 d�cembre 2021 11:00:00 - 7 heure(s);Emprunt;mercredi 08 d�cembre 202111:00:40
18;NOUVEAUX PC LONGUE DUREE;PC B LD 12;DELL Latitude E5580;mardi 09 novembre 2021 09:00:00 - 4 semaine(s) et 30 minute(s);Emprunt;lundi 08 novembre 202108:31:11
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�13;Dell Latitude 3410;mardi 16 novembre 2021 18:00:00 - 2 semaine(s), 6 jour(s) et 18 heure(s);Emprunt;mardi 16 novembre 202112:28:02
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�19;Dell Latitude 5520;mardi 16 novembre 2021 12:00:00 - 3 semaine(s);Emprunt;mercredi 01 d�cembre 202108:00:08
12;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mardi 07 d�cembre 2021 08:00:00 - 6 heure(s);Cours;mardi 05 octobre 202108:10:51
19;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;mardi 07 d�cembre 2021 10:00:00 - 4 heure(s) et 30 minute(s);Emprunt;mardi 07 d�cembre 202109:35:36
8;NOUVEAUX PC COURTE DUREE;PC B CD n�4;Dell Latitude 3410;mardi 30 novembre 2021 18:00:00 - 1 semaine(s);Emprunt;mercredi 08 d�cembre 202112:19:16
14;Camescope;Camescope HD n�5;Panasonic HC-VXF1;mardi 07 d�cembre 2021 09:30:00 - 1 jour(s), 1 heure(s) et 30 minute(s);Cours;lundi 29 novembre 202113:14:54
6;Trepied Photo / Vid�o;Tr�pied n�5;Manfrotto BeFree;mardi 07 d�cembre 2021 11:00:00 - 1 jour(s) et 30 minute(s);Emprunt;mardi 07 d�cembre 202110:59:02
6;Enregistreur Numerique;Tascam mini n�5;DR-05;mardi 07 d�cembre 2021 11:00:00 - 1 jour(s) et 1 heure(s);Emprunt;mardi 07 d�cembre 202111:12:36
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;mercredi 08 d�cembre 2021 13:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mercredi 06 octobre 202116:43:06
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;jeudi 09 d�cembre 2021 08:00:00 - 4 heure(s);Emprunt;mercredi 06 octobre 202112:14:09
7;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;jeudi 09 d�cembre 2021 10:00:00 - 2 heure(s);Maintenance;jeudi 07 octobre 202110:17:27
7;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;jeudi 09 d�cembre 2021 12:00:00 - 4 heure(s);Emprunt;jeudi 09 d�cembre 202112:15:17
6;Trepied Photo / Vid�o;Tr�pied n�4;Manfrotto BeFree;jeudi 09 d�cembre 2021 14:00:00 - 19 heure(s);Emprunt;jeudi 09 d�cembre 202115:06:17
13;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;vendredi 10 d�cembre 2021 12:00:00 - 2 heure(s);Cours;vendredi 10 d�cembre 202111:49:08
15;Tablettes Ipad - Longue Dur�e;Ipad n�7;Ipad;mardi 07 d�cembre 2021 09:30:00 - 3 jour(s), 5 heure(s) et 30 minute(s);Emprunt;mardi 07 d�cembre 202108:53:36
15;Tablettes Ipad - Longue Dur�e;Ipad n�8;Ipad;mardi 07 d�cembre 2021 09:30:00 - 3 jour(s), 5 heure(s) et 30 minute(s);Emprunt;mardi 07 d�cembre 202108:54:00
2;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 09 d�cembre 2021 13:30:00 - 1 jour(s), 2 heure(s) et 30 minute(s);Cours;jeudi 09 d�cembre 202113:52:54
18;Tablettes Ipad - Longue Dur�e;Ipad n�5;Ipad;mercredi 08 d�cembre 2021 14:00:00 - 4 jour(s) et 21 heure(s);Emprunt;lundi 06 d�cembre 202110:58:46
18;Tablettes Ipad - Longue Dur�e;Ipad n�6;Ipad;mercredi 08 d�cembre 2021 14:00:00 - 4 jour(s) et 21 heure(s);Emprunt;lundi 06 d�cembre 202110:59:05
18;NOUVEAUX PC LONGUE DUREE;PC B LD n�6;Dell Latitude 3410;lundi 15 novembre 2021 10:00:00 - 4 semaine(s) et 2 heure(s);Emprunt;mardi 16 novembre 202117:14:48
21;Micro filaire;Micro n�3;;vendredi 10 d�cembre 2021 15:00:00 - 2 jour(s), 21 heure(s) et 30 minute(s);Emprunt;jeudi 09 d�cembre 202112:31:42
2;Enregistreur Numerique;Tascam mini n�3;DR-05;lundi 06 d�cembre 2021 17:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;lundi 06 d�cembre 202116:53:59
12;NOUVEAUX PC COURTE DUREE;PC B CD n�8;Dell Latitude 3410;mercredi 13 octobre 2021 08:00:00 - 8 semaine(s), 5 jour(s) et 11 heure(s);Emprunt;lundi 29 novembre 202107:47:32
21;NOUVEAUX PC LONGUE DUREE;PC B LD n�16;Dell Latitude 3410;mardi 02 novembre 2021 10:00:00 - 6 semaine(s);Emprunt;mardi 23 novembre 202110:13:28
12;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mardi 14 d�cembre 2021 08:00:00 - 6 heure(s);Cours;mardi 05 octobre 202108:10:51
18;NOUVEAUX PC LONGUE DUREE;PC B LD n�18;Dell Latitude 5520;mardi 16 novembre 2021 16:00:00 - 4 semaine(s);Emprunt;mardi 16 novembre 202116:06:28
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;mercredi 15 d�cembre 2021 13:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mercredi 06 octobre 202116:43:06
8;NOUVEAUX PC LONGUE DUREE;PC B LD n�4;Dell Latitude 3410;jeudi 18 novembre 2021 16:00:00 - 3 semaine(s) et 6 jour(s);Emprunt;mercredi 15 d�cembre 202115:21:50
2;NOUVEAUX PC LONGUE DUREE;PC B LD n�20;Dell Latitude 5520;vendredi 19 novembre 2021 10:00:00 - 3 semaine(s), 5 jour(s) et 8 heure(s);Emprunt;jeudi 18 novembre 202114:21:46
3;Enceinte;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;;jeudi 16 d�cembre 2021 08:00:00 - 4 heure(s);Emprunt;mercredi 06 octobre 202112:14:09
7;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;jeudi 16 d�cembre 2021 10:00:00 - 2 heure(s);Maintenance;jeudi 07 octobre 202110:17:27
1;Camescope;Camescope HD n�2;Panasonic HC-VXF1;vendredi 10 d�cembre 2021 08:00:00 - 6 jour(s) et 10 heure(s);Cours;vendredi 10 d�cembre 202109:02:56
19;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;vendredi 10 d�cembre 2021 08:00:00 - 6 jour(s) et 10 heure(s);Emprunt;vendredi 10 d�cembre 202113:07:50
1;NOUVEAUX PC LONGUE DUREE;PC B LD n�11;Dell Latitude 3410;jeudi 18 novembre 2021 08:00:00 - 4 semaine(s) et 10 heure(s);Emprunt;jeudi 13 janvier 202216:54:11
18;Tablettes Ipad - Longue Dur�e;Ipad n�4;Ipad;mercredi 08 d�cembre 2021 14:00:00 - 1 semaine(s), 1 jour(s) et 21 heure(s);Emprunt;mardi 07 d�cembre 202111:00:20
2;NOUVEAUX PC LONGUE DUREE;PC B LD n�17;Dell Latitude 5520;vendredi 29 octobre 2021 08:30:00 - 7 semaine(s), 4 heure(s) et 30 minute(s);Emprunt;mercredi 24 novembre 202112:24:51
15;NOUVEAUX PC LONGUE DUREE;PC B LD n�1;Dell Latitude 3410;mercredi 24 novembre 2021 16:30:00 - 3 semaine(s), 1 jour(s) et 20 heure(s);Emprunt;mercredi 24 novembre 202116:19:32
6;NOUVEAUX PC COURTE DUREE;PC B CD n�5;Dell Latitude 3410;vendredi 12 novembre 2021 10:00:00 - 5 semaine(s) et 6 heure(s);Emprunt;mardi 16 novembre 202109:08:21
16;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;mardi 14 d�cembre 2021 09:00:00 - 3 jour(s) et 7 heure(s);Emprunt;vendredi 10 d�cembre 202112:00:21
7;NOUVEAUX PC COURTE DUREE;PC B CD n�6;Dell Latitude 3410;jeudi 23 d�cembre 2021 10:00:00 - 2 heure(s);Maintenance;jeudi 07 octobre 202110:17:27
3;Tablettes Ipad - Longue Dur�e;Ipad n�10 - SPARE;Ipad;mercredi 06 janvier 2021 08:00:00 - 51 semaine(s), 2 jour(s) et 9 heure(s);Maintenance;mercredi 06 janvier 202114:00:36
3;Enregistreur Numerique;Tascam mini n�8;Dr-05x;mardi 14 d�cembre 2021 11:30:00 - 2 semaine(s) et 6 jour(s);Emprunt;mardi 14 d�cembre 202111:49:01
3;Camescope;Camescope HD n�5;Panasonic HC-VXF1;mardi 14 d�cembre 2021 11:30:00 - 2 semaine(s), 6 jour(s) et 30 minute(s);Emprunt;mardi 14 d�cembre 202111:33:52
3;Camescope;Camescope HD n�6;Panasonic HC-VXF1;mardi 14 d�cembre 2021 11:30:00 - 2 semaine(s), 6 jour(s) et 30 minute(s);Emprunt;mardi 14 d�cembre 202111:33:52
3;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;mardi 14 d�cembre 2021 12:30:00 - 2 semaine(s), 5 jour(s), 23 heure(s) et 30 minute(s);Emprunt;mardi 14 d�cembre 202111:41:00
20;NOUVEAUX PC LONGUE DUREE;PC B LD n�16;Dell Latitude 3410;mercredi 15 d�cembre 2021 10:00:00 - 3 semaine(s), 1 heure(s) et 30 minute(s);Emprunt;mercredi 05 janvier 202211:41:59
10;NOUVEAUX PC LONGUE DUREE;PC B LD n�3;DELL Latitude E5580;mercredi 24 novembre 2021 09:30:00 - 6 semaine(s), 2 heure(s) et 30 minute(s);Emprunt;mardi 07 d�cembre 202110:45:05
6;NOUVEAUX PC COURTE DUREE;PC B CD n�9;Dell Latitude 3410;mardi 12 octobre 2021 12:00:00 - 12 semaine(s), 1 jour(s) et 1 heure(s);Emprunt;mercredi 05 janvier 202211:34:04
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�19;Dell Latitude 5520;mercredi 08 d�cembre 2021 12:30:00 - 4 semaine(s);Emprunt;mercredi 05 janvier 202212:54:12
8;NOUVEAUX PC LONGUE DUREE;PC B LD n�8;DELL Latitude E5580;lundi 06 d�cembre 2021 12:00:00 - 4 semaine(s), 2 jour(s) et 23 heure(s);Emprunt;mercredi 05 janvier 202212:46:33
6;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 06 janvier 2022 13:30:00 - 1 jour(s);Emprunt;jeudi 06 janvier 202213:41:25
6;Enregistreur Numerique;Tascam mini n�5;DR-05;lundi 03 janvier 2022 15:00:00 - 1 semaine(s);Emprunt;mercredi 15 d�cembre 202113:23:55
3;Micro Cravate NON PRO;Micro Cravate n�1;Sony ECM AW3(T);lundi 10 janvier 2022 16:00:00 - 2 jour(s) et 22 heure(s);Emprunt;lundi 10 janvier 202216:45:56
19;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;lundi 10 janvier 2022 10:00:00 - 3 jour(s) et 6 heure(s);Emprunt;lundi 10 janvier 202209:24:44
17;Camescope;Camescope HD n�5;Panasonic HC-VXF1;vendredi 14 janvier 2022 16:30:00 - 2 jour(s), 19 heure(s) et 30 minute(s);Cours;vendredi 14 janvier 202216:48:56
3;Trepied Photo / Vid�o;Tr�pied n�4;Manfrotto BeFree;vendredi 14 janvier 2022 16:00:00 - 2 jour(s) et 20 heure(s);Emprunt;vendredi 14 janvier 202216:51:53
19;Camescope;Camescope HD n�2;Panasonic HC-VXF1;lundi 10 janvier 2022 10:00:00 - 1 semaine(s) et 6 heure(s);Emprunt;jeudi 13 janvier 202212:17:10
5;NOUVEAUX PC COURTE DUREE;PC B CD n�1;Dell Latitude 3410;jeudi 13 janvier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 15 d�cembre 202112:38:44
5;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 13 janvier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 15 d�cembre 202112:38:44
5;Videoprojecteur;VP 01;Epson EBW29;jeudi 13 janvier 2022 10:30:00 - 1 semaine(s);Emprunt;mercredi 15 d�cembre 202112:39:39
5;Videoprojecteur;VP 02;Epson EB-W29;jeudi 13 janvier 2022 10:30:00 - 1 semaine(s);Emprunt;mercredi 15 d�cembre 202112:39:39
5;Videoprojecteur;VP 03;Epson EB-W29;jeudi 13 janvier 2022 10:30:00 - 1 semaine(s);Emprunt;mercredi 15 d�cembre 202112:39:39
5;Enceinte;RONDSON n�2;;jeudi 13 janvier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 15 d�cembre 202112:43:32
5;Enceinte;RONDSON n�4;;jeudi 13 janvier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 15 d�cembre 202112:43:32
5;Enregistreur Numerique;Tascam mini n�3;DR-05;jeudi 13 janvier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 15 d�cembre 202112:44:12
5;Appareil Photo;APN n�2;Bridge LUMIX;jeudi 13 janvier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 15 d�cembre 202116:35:44
13;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;jeudi 13 janvier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;jeudi 13 janvier 202215:25:11
5;NOUVEAUX PC COURTE DUREE;PC B CD n�5;Dell Latitude 3410;jeudi 13 janvier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;jeudi 13 janvier 202215:30:54
3;NOUVEAUX PC COURTE DUREE;PC B CD n�4;Dell Latitude 3410;mercredi 19 janvier 2022 09:00:00 - 2 jour(s) et 8 heure(s);Emprunt;lundi 17 janvier 202209:44:52
8;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;vendredi 21 janvier 2022 09:00:00 - 3 jour(s) et 30 minute(s);Emprunt;lundi 17 janvier 202216:27:41
2;NOUVEAUX PC LONGUE DUREE;PC B LD n�20;Dell Latitude 5520;lundi 03 janvier 2022 08:00:00 - 3 semaine(s) et 10 heure(s);Emprunt;mercredi 17 novembre 202110:05:02
7;Enceinte;RONDSON n�2;;mardi 25 janvier 2022 09:00:00 - 3 heure(s);Cours;mercredi 19 janvier 202209:21:35
7;Videoprojecteur;VP 01;Epson EBW29;mardi 25 janvier 2022 14:00:00 - 4 heure(s);Cours;mercredi 19 janvier 202209:47:59
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 26 janvier 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
11;Videoprojecteur;VP 01;Epson EBW29;jeudi 27 janvier 2022 10:00:00 - 2 heure(s);Cours;jeudi 27 janvier 202209:36:34
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 27 janvier 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
3;NOUVEAUX PC COURTE DUREE;PC B CD n�4;Dell Latitude 3410;lundi 24 janvier 2022 09:00:00 - 3 jour(s) et 8 heure(s);Emprunt;lundi 17 janvier 202209:45:34
16;NOUVEAUX PC COURTE DUREE;PC B CD n�8;Dell Latitude 3410;mardi 18 janvier 2022 09:00:00 - 1 semaine(s), 2 jour(s), 8 heure(s) et 30 minute(s);Maintenance;lundi 24 janvier 202208:21:28
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 27 janvier 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
20;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;vendredi 28 janvier 2022 09:30:00 - 6 heure(s) et 30 minute(s);Emprunt;vendredi 28 janvier 202209:25:03
19;NOUVEAUX PC LONGUE DUREE;PC B LD n�4;Dell Latitude 3410;lundi 03 janvier 2022 11:00:00 - 4 semaine(s) et 7 heure(s);Emprunt;lundi 31 janvier 202208:10:45
8;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;mardi 25 janvier 2022 10:00:00 - 1 semaine(s), 7 heure(s) et 30 minute(s);Emprunt;lundi 24 janvier 202209:18:30
8;Camescope;Camescope HD n�2;Panasonic HC-VXF1;mardi 25 janvier 2022 10:00:00 - 1 semaine(s), 7 heure(s) et 30 minute(s);Emprunt;lundi 24 janvier 202209:18:49
8;Tablettes Ipad - Longue Dur�e;Ipad n�2;Pas de clavier;mardi 25 janvier 2022 10:00:00 - 1 semaine(s), 7 heure(s) et 30 minute(s);Emprunt;mardi 25 janvier 202210:25:06
5;Enregistreur Numerique;Tascam mini n�5;DR-05;mercredi 26 janvier 2022 09:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 26 janvier 202209:15:27
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 02 f�vrier 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
7;NOUVEAUX PC COURTE DUREE;PC B CD n�5;Dell Latitude 3410;mercredi 02 f�vrier 2022 10:30:00 - 3 heure(s) et 30 minute(s);Cours;mercredi 02 f�vrier 202210:44:00
21;Appareil Photo;APN n�1;Bridge LUMIX;mardi 01 f�vrier 2022 12:30:00 - 1 jour(s), 3 heure(s) et 30 minute(s);Emprunt;mardi 01 f�vrier 202212:48:46
6;Trepied Photo / Vid�o;Tr�pied n�5;Manfrotto BeFree;mardi 01 f�vrier 2022 16:00:00 - 1 jour(s) et 16 heure(s);Emprunt;mardi 01 f�vrier 202216:04:09
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 03 f�vrier 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
6;NOUVEAUX PC COURTE DUREE;PC B CD n�9;Dell Latitude 3410;jeudi 06 janvier 2022 12:30:00 - 4 semaine(s);Emprunt;jeudi 06 janvier 202215:54:33
3;Camescope;Camescope HD n�6;Panasonic HC-VXF1;jeudi 03 f�vrier 2022 12:00:00 - 2 heure(s);Cours;lundi 31 janvier 202211:11:00
3;Camescope;Camescope HD n�2;Panasonic HC-VXF1;jeudi 03 f�vrier 2022 12:00:00 - 2 heure(s);Cours;jeudi 03 f�vrier 202212:30:06
3;Camescope;Camescope HD n�7;Panasonic HC-VXF1;jeudi 03 f�vrier 2022 12:00:00 - 2 heure(s);Cours;jeudi 03 f�vrier 202212:30:39
3;Camescope;Camescope HD n�8;Panasonic HC-VXF1;jeudi 03 f�vrier 2022 12:00:00 - 2 heure(s);Cours;jeudi 03 f�vrier 202212:30:46
3;Camescope;Camescope HD n�9;Panasonic HC-V770;jeudi 03 f�vrier 2022 12:00:00 - 2 heure(s);Cours;jeudi 03 f�vrier 202212:30:53
3;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;jeudi 03 f�vrier 2022 12:00:00 - 2 heure(s);Cours;jeudi 03 f�vrier 202212:35:14
3;Trepied Photo / Vid�o;Tr�pied n�9;Manfrotto BeFree Pro;jeudi 03 f�vrier 2022 12:00:00 - 2 heure(s);Cours;jeudi 03 f�vrier 202212:35:23
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 03 f�vrier 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
19;Videoprojecteur;VP 01;Epson EBW29;mercredi 02 f�vrier 2022 14:00:00 - 1 jour(s) et 4 heure(s);Emprunt;jeudi 03 f�vrier 202213:48:04
16;PC Courte Duree;PC B CD 5;DELL Latitude E5580;vendredi 04 f�vrier 2022 08:00:00 - 4 heure(s) et 30 minute(s);Cours;vendredi 04 f�vrier 202207:56:04
20;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;vendredi 04 f�vrier 2022 12:00:00 - 4 heure(s);Emprunt;vendredi 04 f�vrier 202211:54:08
3;Tablettes Ipad - Longue Dur�e;Ipad n�9;Ipad;mercredi 08 d�cembre 2021 15:00:00 - 8 semaine(s), 2 jour(s) et 2 heure(s);Emprunt;mercredi 08 d�cembre 202115:35:02
3;NOUVEAUX PC LONGUE DUREE;PC B LD n�16;Dell Latitude 3410;lundi 31 janvier 2022 09:00:00 - 4 jour(s) et 8 heure(s);Emprunt;mardi 01 f�vrier 202209:13:10
6;Camescope;Camescope HD n�5;Panasonic HC-VXF1;mardi 01 f�vrier 2022 16:00:00 - 5 jour(s), 16 heure(s) et 30 minute(s);Emprunt;vendredi 04 f�vrier 202208:03:12
6;Enregistreur Numerique;Tascam mini n�4;DR-05;mardi 01 f�vrier 2022 16:00:00 - 5 jour(s), 20 heure(s) et 30 minute(s);Emprunt;vendredi 04 f�vrier 202208:59:51
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 09 f�vrier 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
6;Trepied Photo / Vid�o;Tr�pied n�8;Manfrotto BeFree Pro;mardi 01 f�vrier 2022 16:00:00 - 1 semaine(s) et 22 heure(s);Emprunt;mardi 08 f�vrier 202214:55:13
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;mercredi 09 f�vrier 2022 08:00:00 - 6 heure(s);Cours;vendredi 18 f�vrier 202217:59:19
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�6;Dell Latitude 3410;mercredi 15 d�cembre 2021 14:00:00 - 8 semaine(s) et 30 minute(s);Emprunt;mercredi 12 janvier 202212:25:52
16;NOUVEAUX PC COURTE DUREE;PC B CD n�5;Dell Latitude 3410;vendredi 04 f�vrier 2022 11:00:00 - 5 jour(s) et 23 heure(s);Emprunt;vendredi 04 f�vrier 202211:17:10
11;Videoprojecteur;VP 01;Epson EBW29;jeudi 10 f�vrier 2022 10:00:00 - 2 heure(s);Cours;jeudi 27 janvier 202209:36:34
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 10 f�vrier 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
3;NOUVEAUX PC LONGUE DUREE;PC B LD n�4;Dell Latitude 3410;mardi 01 f�vrier 2022 08:00:00 - 1 semaine(s), 2 jour(s) et 9 heure(s);Maintenance;vendredi 04 f�vrier 202215:09:38
1;NOUVEAUX PC LONGUE DUREE;PC B LD n�11;Dell Latitude 3410;jeudi 16 d�cembre 2021 18:00:00 - 8 semaine(s);Emprunt;jeudi 13 janvier 202216:53:36
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 10 f�vrier 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
16;Camescope;Camescope HD n�6;Panasonic HC-VXF1;vendredi 11 f�vrier 2022 09:00:00 - 30 minute(s);Emprunt;vendredi 11 f�vrier 202209:20:06
6;Enregistreur Numerique;Tascam mini n�3;DR-05;mardi 01 f�vrier 2022 16:00:00 - 1 semaine(s), 2 jour(s) et 19 heure(s);Emprunt;jeudi 10 f�vrier 202213:43:36
6;Camescope;Camescope HD n�3;Panasonic HC-VXF1;mardi 01 f�vrier 2022 16:00:00 - 1 semaine(s), 2 jour(s) et 19 heure(s);Emprunt;jeudi 10 f�vrier 202213:44:18
16;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;vendredi 11 f�vrier 2022 09:00:00 - 2 heure(s) et 30 minute(s);Emprunt;vendredi 11 f�vrier 202209:21:12
16;Enregistreur Numerique;Tascam mini n�6;DR-05;vendredi 11 f�vrier 2022 09:00:00 - 2 heure(s) et 30 minute(s);Emprunt;vendredi 11 f�vrier 202209:21:57
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;vendredi 11 f�vrier 2022 12:00:00 - 2 heure(s);Cours;mercredi 09 f�vrier 202213:53:49
1;Tablettes Ipad - Longue Dur�e;Ipad n�2;Pas de clavier;vendredi 11 f�vrier 2022 08:00:00 - 9 heure(s);Emprunt;mardi 11 janvier 202209:39:24
3;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;lundi 31 janvier 2022 09:00:00 - 1 semaine(s), 4 jour(s) et 8 heure(s);Emprunt;lundi 31 janvier 202216:20:00
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�21;Dell Latitude 5520;jeudi 28 octobre 2021 12:00:00 - 15 semaine(s), 1 jour(s) et 7 heure(s);Maintenance;mercredi 02 f�vrier 202216:34:54
